timestamp,symbol,close
2026-05-11T18:15:00+00:00,GBPUSD,1.3636850000
2026-05-11T18:30:00+00:00,GBPUSD,1.3629800000
2026-05-11T18:45:00+00:00,GBPUSD,1.3628900000
2026-05-11T19:00:00+00:00,GBPUSD,1.3627550000
2026-05-11T19:15:00+00:00,GBPUSD,1.3622050000
2026-05-11T19:30:00+00:00,GBPUSD,1.3621050000
2026-05-11T19:45:00+00:00,GBPUSD,1.3618050000
2026-05-11T20:00:00+00:00,GBPUSD,1.3612950000
2026-05-11T20:15:00+00:00,GBPUSD,1.3614150000
2026-05-11T20:30:00+00:00,GBPUSD,1.3609800000
2026-05-11T20:45:00+00:00,GBPUSD,1.3610850000
2026-05-11T21:00:00+00:00,GBPUSD,1.3611500000
2026-05-11T21:15:00+00:00,GBPUSD,1.3613150000
2026-05-11T21:30:00+00:00,GBPUSD,1.3607650000
2026-05-11T21:45:00+00:00,GBPUSD,1.3606500000
2026-05-11T22:00:00+00:00,GBPUSD,1.3608500000
2026-05-11T22:15:00+00:00,GBPUSD,1.3608750000
2026-05-11T22:30:00+00:00,GBPUSD,1.3609150000
2026-05-11T22:45:00+00:00,GBPUSD,1.3607600000
2026-05-11T23:00:00+00:00,GBPUSD,1.3608550000
2026-05-11T23:15:00+00:00,GBPUSD,1.3606850000
2026-05-11T23:30:00+00:00,GBPUSD,1.3605350000
2026-05-11T23:45:00+00:00,GBPUSD,1.3604250000
2026-05-12T00:00:00+00:00,GBPUSD,1.3603100000
2026-05-12T00:15:00+00:00,GBPUSD,1.3602050000
2026-05-12T00:30:00+00:00,GBPUSD,1.3598150000
2026-05-12T00:45:00+00:00,GBPUSD,1.3593800000
2026-05-12T01:00:00+00:00,GBPUSD,1.3591200000
2026-05-12T01:15:00+00:00,GBPUSD,1.3585250000
2026-05-12T01:30:00+00:00,GBPUSD,1.3585650000
2026-05-12T01:45:00+00:00,GBPUSD,1.3587250000
2026-05-12T02:00:00+00:00,GBPUSD,1.3589600000
2026-05-12T02:15:00+00:00,GBPUSD,1.3587950000
2026-05-12T02:30:00+00:00,GBPUSD,1.3587450000
2026-05-12T02:45:00+00:00,GBPUSD,1.3590950000
2026-05-12T03:00:00+00:00,GBPUSD,1.3588700000
2026-05-12T03:15:00+00:00,GBPUSD,1.3585000000
2026-05-12T03:30:00+00:00,GBPUSD,1.3586100000
2026-05-12T03:45:00+00:00,GBPUSD,1.3583100000
2026-05-12T04:00:00+00:00,GBPUSD,1.3580100000
2026-05-12T04:15:00+00:00,GBPUSD,1.3581150000
2026-05-12T04:30:00+00:00,GBPUSD,1.3586250000
2026-05-12T04:45:00+00:00,GBPUSD,1.3584650000
2026-05-12T05:00:00+00:00,GBPUSD,1.3574100000
2026-05-12T05:15:00+00:00,GBPUSD,1.3574350000
2026-05-12T05:30:00+00:00,GBPUSD,1.3571650000
2026-05-12T05:45:00+00:00,GBPUSD,1.3573750000
2026-05-12T06:00:00+00:00,GBPUSD,1.3570850000
2026-05-12T06:15:00+00:00,GBPUSD,1.3559650000
2026-05-12T06:30:00+00:00,GBPUSD,1.3554350000
2026-05-12T06:45:00+00:00,GBPUSD,1.3545350000
2026-05-12T07:00:00+00:00,GBPUSD,1.3536250000
2026-05-12T07:15:00+00:00,GBPUSD,1.3535950000
2026-05-12T07:30:00+00:00,GBPUSD,1.3520250000
2026-05-12T07:45:00+00:00,GBPUSD,1.3518250000
2026-05-12T08:00:00+00:00,GBPUSD,1.3503450000
2026-05-12T08:15:00+00:00,GBPUSD,1.3514950000
2026-05-12T08:30:00+00:00,GBPUSD,1.3510250000
2026-05-12T08:45:00+00:00,GBPUSD,1.3530250000
2026-05-12T09:00:00+00:00,GBPUSD,1.3529350000
2026-05-12T09:15:00+00:00,GBPUSD,1.3535900000
2026-05-12T09:30:00+00:00,GBPUSD,1.3538400000
2026-05-12T09:45:00+00:00,GBPUSD,1.3539250000
2026-05-12T10:00:00+00:00,GBPUSD,1.3541800000
2026-05-12T10:15:00+00:00,GBPUSD,1.3547050000
2026-05-12T10:30:00+00:00,GBPUSD,1.3544250000
2026-05-12T10:45:00+00:00,GBPUSD,1.3533150000
2026-05-12T11:00:00+00:00,GBPUSD,1.3532150000
2026-05-12T11:15:00+00:00,GBPUSD,1.3536450000
2026-05-12T11:30:00+00:00,GBPUSD,1.3541500000
2026-05-12T11:45:00+00:00,GBPUSD,1.3532400000
2026-05-12T12:00:00+00:00,GBPUSD,1.3525450000
2026-05-12T12:15:00+00:00,GBPUSD,1.3526950000
2026-05-12T12:30:00+00:00,GBPUSD,1.3533450000
2026-05-12T12:45:00+00:00,GBPUSD,1.3537350000
2026-05-12T13:00:00+00:00,GBPUSD,1.3529000000
2026-05-12T13:15:00+00:00,GBPUSD,1.3523050000
2026-05-12T13:30:00+00:00,GBPUSD,1.3519850000
2026-05-12T13:45:00+00:00,GBPUSD,1.3510650000
2026-05-12T14:00:00+00:00,GBPUSD,1.3532050000
2026-05-12T14:15:00+00:00,GBPUSD,1.3528250000
2026-05-12T14:30:00+00:00,GBPUSD,1.3524900000
2026-05-12T14:45:00+00:00,GBPUSD,1.3524250000
2026-05-12T15:00:00+00:00,GBPUSD,1.3515050000
2026-05-12T15:15:00+00:00,GBPUSD,1.3505650000
2026-05-12T15:30:00+00:00,GBPUSD,1.3524450000
2026-05-12T15:45:00+00:00,GBPUSD,1.3526500000
2026-05-12T16:00:00+00:00,GBPUSD,1.3529350000
2026-05-12T16:15:00+00:00,GBPUSD,1.3523050000
2026-05-12T16:30:00+00:00,GBPUSD,1.3521350000
2026-05-12T16:45:00+00:00,GBPUSD,1.3518050000
2026-05-12T17:00:00+00:00,GBPUSD,1.3523050000
2026-05-12T17:15:00+00:00,GBPUSD,1.3523050000
2026-05-12T17:30:00+00:00,GBPUSD,1.3521550000
2026-05-12T17:45:00+00:00,GBPUSD,1.3523150000
2026-05-12T18:00:00+00:00,GBPUSD,1.3522250000
2026-05-12T18:15:00+00:00,GBPUSD,1.3527200000
2026-05-12T18:30:00+00:00,GBPUSD,1.3528850000
2026-05-12T18:45:00+00:00,GBPUSD,1.3531850000
2026-05-12T19:00:00+00:00,GBPUSD,1.3540150000
2026-05-12T19:15:00+00:00,GBPUSD,1.3538150000
2026-05-12T19:30:00+00:00,GBPUSD,1.3542250000
2026-05-12T19:45:00+00:00,GBPUSD,1.3539850000
2026-05-12T20:00:00+00:00,GBPUSD,1.3539350000
2026-05-12T20:15:00+00:00,GBPUSD,1.3537350000
2026-05-12T20:30:00+00:00,GBPUSD,1.3536500000
2026-05-12T20:45:00+00:00,GBPUSD,1.3539650000
2026-05-12T21:00:00+00:00,GBPUSD,1.3537300000
2026-05-12T21:15:00+00:00,GBPUSD,1.3539550000
2026-05-12T21:30:00+00:00,GBPUSD,1.3540250000
2026-05-12T21:45:00+00:00,GBPUSD,1.3538850000
2026-05-12T22:00:00+00:00,GBPUSD,1.3537850000
2026-05-12T22:15:00+00:00,GBPUSD,1.3539800000
2026-05-12T22:30:00+00:00,GBPUSD,1.3539950000
2026-05-12T22:45:00+00:00,GBPUSD,1.3540050000
2026-05-12T23:00:00+00:00,GBPUSD,1.3540050000
2026-05-12T23:15:00+00:00,GBPUSD,1.3540150000
2026-05-12T23:30:00+00:00,GBPUSD,1.3537050000
2026-05-12T23:45:00+00:00,GBPUSD,1.3535200000
2026-05-11T00:00:00+00:00,USDCAD,1.3685200000
2026-05-11T00:15:00+00:00,USDCAD,1.3683250000
2026-05-11T00:30:00+00:00,USDCAD,1.3682900000
2026-05-11T00:45:00+00:00,USDCAD,1.3683500000
2026-05-11T01:00:00+00:00,USDCAD,1.3686150000
2026-05-11T01:15:00+00:00,USDCAD,1.3684150000
2026-05-11T01:30:00+00:00,USDCAD,1.3687050000
2026-05-11T01:45:00+00:00,USDCAD,1.3686350000
2026-05-11T02:00:00+00:00,USDCAD,1.3686300000
2026-05-11T02:15:00+00:00,USDCAD,1.3683650000
2026-05-11T02:30:00+00:00,USDCAD,1.3686450000
2026-05-11T02:45:00+00:00,USDCAD,1.3687450000
2026-05-11T03:00:00+00:00,USDCAD,1.3685750000
2026-05-11T03:15:00+00:00,USDCAD,1.3686150000
2026-05-11T03:30:00+00:00,USDCAD,1.3685650000
2026-05-11T03:45:00+00:00,USDCAD,1.3688850000
2026-05-11T04:00:00+00:00,USDCAD,1.3689550000
2026-05-11T04:15:00+00:00,USDCAD,1.3692150000
2026-05-11T04:30:00+00:00,USDCAD,1.3694250000
2026-05-11T04:45:00+00:00,USDCAD,1.3694150000
2026-05-11T05:00:00+00:00,USDCAD,1.3690850000
2026-05-11T05:15:00+00:00,USDCAD,1.3691350000
2026-05-11T05:30:00+00:00,USDCAD,1.3692750000
2026-05-11T05:45:00+00:00,USDCAD,1.3692450000
2026-05-11T06:00:00+00:00,USDCAD,1.3679550000
2026-05-11T06:15:00+00:00,USDCAD,1.3676750000
2026-05-11T06:30:00+00:00,USDCAD,1.3677350000
2026-05-11T06:45:00+00:00,USDCAD,1.3679700000
2026-05-11T07:00:00+00:00,USDCAD,1.3670150000
2026-05-11T07:15:00+00:00,USDCAD,1.3670250000
2026-05-11T07:30:00+00:00,USDCAD,1.3669950000
2026-05-11T07:45:00+00:00,USDCAD,1.3671850000
2026-05-11T08:00:00+00:00,USDCAD,1.3672000000
2026-05-11T08:15:00+00:00,USDCAD,1.3670450000
2026-05-11T08:30:00+00:00,USDCAD,1.3668600000
2026-05-11T08:45:00+00:00,USDCAD,1.3669300000
2026-05-11T09:00:00+00:00,USDCAD,1.3671550000
2026-05-11T09:15:00+00:00,USDCAD,1.3671300000
2026-05-11T09:30:00+00:00,USDCAD,1.3669350000
2026-05-11T09:45:00+00:00,USDCAD,1.3669300000
2026-05-11T10:00:00+00:00,USDCAD,1.3667250000
2026-05-11T10:15:00+00:00,USDCAD,1.3665450000
2026-05-11T10:30:00+00:00,USDCAD,1.3663300000
2026-05-11T10:45:00+00:00,USDCAD,1.3661700000
2026-05-11T11:00:00+00:00,USDCAD,1.3663600000
2026-05-11T11:15:00+00:00,USDCAD,1.3662300000
2026-05-11T11:30:00+00:00,USDCAD,1.3665400000
2026-05-11T11:45:00+00:00,USDCAD,1.3667250000
2026-05-11T12:00:00+00:00,USDCAD,1.3666900000
2026-05-11T12:15:00+00:00,USDCAD,1.3669600000
2026-05-11T12:30:00+00:00,USDCAD,1.3672200000
2026-05-11T12:45:00+00:00,USDCAD,1.3667250000
2026-05-11T13:00:00+00:00,USDCAD,1.3669200000
2026-05-11T13:15:00+00:00,USDCAD,1.3666600000
2026-05-11T13:30:00+00:00,USDCAD,1.3661900000
2026-05-11T13:45:00+00:00,USDCAD,1.3659250000
2026-05-11T14:00:00+00:00,USDCAD,1.3660100000
2026-05-11T14:15:00+00:00,USDCAD,1.3650700000
2026-05-11T14:30:00+00:00,USDCAD,1.3649850000
2026-05-11T14:45:00+00:00,USDCAD,1.3664950000
2026-05-11T15:00:00+00:00,USDCAD,1.3666350000
2026-05-11T15:15:00+00:00,USDCAD,1.3667100000
2026-05-11T15:30:00+00:00,USDCAD,1.3666350000
2026-05-11T15:45:00+00:00,USDCAD,1.3665450000
2026-05-11T16:00:00+00:00,USDCAD,1.3667600000
2026-05-11T16:15:00+00:00,USDCAD,1.3668500000
2026-05-11T16:30:00+00:00,USDCAD,1.3663700000
2026-05-11T16:45:00+00:00,USDCAD,1.3664100000
2026-05-11T17:00:00+00:00,USDCAD,1.3664550000
2026-05-11T17:15:00+00:00,USDCAD,1.3664650000
2026-05-11T17:30:00+00:00,USDCAD,1.3664800000
2026-05-11T17:45:00+00:00,USDCAD,1.3665600000
2026-05-11T18:00:00+00:00,USDCAD,1.3667300000
2026-05-11T18:15:00+00:00,USDCAD,1.3670900000
2026-05-11T18:30:00+00:00,USDCAD,1.3673950000
2026-05-11T18:45:00+00:00,USDCAD,1.3672650000
2026-05-11T19:00:00+00:00,USDCAD,1.3672850000
2026-05-11T19:15:00+00:00,USDCAD,1.3674150000
2026-05-11T19:30:00+00:00,USDCAD,1.3677400000
2026-05-11T19:45:00+00:00,USDCAD,1.3677800000
2026-05-11T20:00:00+00:00,USDCAD,1.3679250000
2026-05-11T20:15:00+00:00,USDCAD,1.3681450000
2026-05-11T20:30:00+00:00,USDCAD,1.3678850000
2026-05-11T20:45:00+00:00,USDCAD,1.3677900000
2026-05-11T21:00:00+00:00,USDCAD,1.3678400000
2026-05-11T21:15:00+00:00,USDCAD,1.3676900000
2026-05-11T21:30:00+00:00,USDCAD,1.3675900000
2026-05-11T21:45:00+00:00,USDCAD,1.3675850000
2026-05-11T22:00:00+00:00,USDCAD,1.3673400000
2026-05-11T22:15:00+00:00,USDCAD,1.3673000000
2026-05-11T22:30:00+00:00,USDCAD,1.3674450000
2026-05-11T22:45:00+00:00,USDCAD,1.3676850000
2026-05-11T23:00:00+00:00,USDCAD,1.3676800000
2026-05-11T23:15:00+00:00,USDCAD,1.3678400000
2026-05-11T23:30:00+00:00,USDCAD,1.3678800000
2026-05-11T23:45:00+00:00,USDCAD,1.3679300000
2026-05-12T00:00:00+00:00,USDCAD,1.3681650000
2026-05-12T00:15:00+00:00,USDCAD,1.3682550000
2026-05-12T00:30:00+00:00,USDCAD,1.3685550000
2026-05-12T00:45:00+00:00,USDCAD,1.3688350000
2026-05-12T01:00:00+00:00,USDCAD,1.3689500000
2026-05-12T01:15:00+00:00,USDCAD,1.3691900000
2026-05-12T01:30:00+00:00,USDCAD,1.3690050000
2026-05-12T01:45:00+00:00,USDCAD,1.3689350000
2026-05-12T02:00:00+00:00,USDCAD,1.3691300000
2026-05-12T02:15:00+00:00,USDCAD,1.3691750000
2026-05-12T02:30:00+00:00,USDCAD,1.3690900000
2026-05-12T02:45:00+00:00,USDCAD,1.3689250000
2026-05-12T03:00:00+00:00,USDCAD,1.3691550000
2026-05-12T03:15:00+00:00,USDCAD,1.3692850000
2026-05-12T03:30:00+00:00,USDCAD,1.3692350000
2026-05-12T03:45:00+00:00,USDCAD,1.3693800000
2026-05-12T04:00:00+00:00,USDCAD,1.3693550000
2026-05-12T04:15:00+00:00,USDCAD,1.3692850000
2026-05-12T04:30:00+00:00,USDCAD,1.3691650000
2026-05-12T04:45:00+00:00,USDCAD,1.3692700000
2026-05-12T05:00:00+00:00,USDCAD,1.3693050000
2026-05-12T05:15:00+00:00,USDCAD,1.3692000000
2026-05-12T05:30:00+00:00,USDCAD,1.3692750000
2026-05-12T05:45:00+00:00,USDCAD,1.3687650000
2026-05-12T06:00:00+00:00,USDCAD,1.3689750000
2026-05-12T06:15:00+00:00,USDCAD,1.3692750000
2026-05-12T06:30:00+00:00,USDCAD,1.3694250000
2026-05-12T06:45:00+00:00,USDCAD,1.3693100000
2026-05-12T07:00:00+00:00,USDCAD,1.3695300000
2026-05-12T07:15:00+00:00,USDCAD,1.3695650000
2026-05-12T07:30:00+00:00,USDCAD,1.3699450000
2026-05-12T07:45:00+00:00,USDCAD,1.3703850000
2026-05-12T08:00:00+00:00,USDCAD,1.3708800000
2026-05-12T08:15:00+00:00,USDCAD,1.3704000000
2026-05-12T08:30:00+00:00,USDCAD,1.3709550000
2026-05-12T08:45:00+00:00,USDCAD,1.3704800000
2026-05-12T09:00:00+00:00,USDCAD,1.3706700000
2026-05-12T09:15:00+00:00,USDCAD,1.3706650000
2026-05-12T09:30:00+00:00,USDCAD,1.3708750000
2026-05-12T09:45:00+00:00,USDCAD,1.3709900000
2026-05-12T10:00:00+00:00,USDCAD,1.3709750000
2026-05-12T10:15:00+00:00,USDCAD,1.3706150000
2026-05-12T10:30:00+00:00,USDCAD,1.3708950000
2026-05-12T10:45:00+00:00,USDCAD,1.3709450000
2026-05-12T11:00:00+00:00,USDCAD,1.3709900000
2026-05-12T11:15:00+00:00,USDCAD,1.3709700000
2026-05-12T11:30:00+00:00,USDCAD,1.3703200000
2026-05-12T11:45:00+00:00,USDCAD,1.3703650000
2026-05-12T12:00:00+00:00,USDCAD,1.3702750000
2026-05-12T12:15:00+00:00,USDCAD,1.3704300000
2026-05-12T12:30:00+00:00,USDCAD,1.3707600000
2026-05-12T12:45:00+00:00,USDCAD,1.3701450000
2026-05-12T13:00:00+00:00,USDCAD,1.3712500000
2026-05-12T13:15:00+00:00,USDCAD,1.3714200000
2026-05-12T13:30:00+00:00,USDCAD,1.3717400000
2026-05-12T13:45:00+00:00,USDCAD,1.3716100000
2026-05-12T14:00:00+00:00,USDCAD,1.3709950000
2026-05-12T14:15:00+00:00,USDCAD,1.3709650000
2026-05-12T14:30:00+00:00,USDCAD,1.3709700000
2026-05-12T14:45:00+00:00,USDCAD,1.3708750000
2026-05-12T15:00:00+00:00,USDCAD,1.3717950000
2026-05-12T15:15:00+00:00,USDCAD,1.3722150000
2026-05-12T15:30:00+00:00,USDCAD,1.3715450000
2026-05-12T15:45:00+00:00,USDCAD,1.3713550000
2026-05-12T16:00:00+00:00,USDCAD,1.3710300000
2026-05-12T16:15:00+00:00,USDCAD,1.3711800000
2026-05-12T16:30:00+00:00,USDCAD,1.3714500000
2026-05-12T16:45:00+00:00,USDCAD,1.3713350000
2026-05-12T17:00:00+00:00,USDCAD,1.3715050000
2026-05-12T17:15:00+00:00,USDCAD,1.3713750000
2026-05-12T17:30:00+00:00,USDCAD,1.3712950000
2026-05-12T17:45:00+00:00,USDCAD,1.3711850000
2026-05-12T18:00:00+00:00,USDCAD,1.3710850000
2026-05-12T18:15:00+00:00,USDCAD,1.3707300000
2026-05-12T18:30:00+00:00,USDCAD,1.3704350000
2026-05-12T18:45:00+00:00,USDCAD,1.3700550000
2026-05-12T19:00:00+00:00,USDCAD,1.3695650000
2026-05-12T19:15:00+00:00,USDCAD,1.3697850000
2026-05-12T19:30:00+00:00,USDCAD,1.3697750000
2026-05-12T19:45:00+00:00,USDCAD,1.3699500000
2026-05-12T20:00:00+00:00,USDCAD,1.3700750000
2026-05-12T20:15:00+00:00,USDCAD,1.3701650000
2026-05-12T20:30:00+00:00,USDCAD,1.3699900000
2026-05-12T20:45:00+00:00,USDCAD,1.3696500000
2026-05-12T21:00:00+00:00,USDCAD,1.3696300000
2026-05-12T21:15:00+00:00,USDCAD,1.3697650000
2026-05-12T21:30:00+00:00,USDCAD,1.3696250000
2026-05-12T21:45:00+00:00,USDCAD,1.3696450000
2026-05-12T22:00:00+00:00,USDCAD,1.3696550000
2026-05-12T22:15:00+00:00,USDCAD,1.3694350000
2026-05-12T22:30:00+00:00,USDCAD,1.3695350000
2026-05-12T22:45:00+00:00,USDCAD,1.3695350000
2026-05-12T23:00:00+00:00,USDCAD,1.3694650000
2026-05-12T23:15:00+00:00,USDCAD,1.3694100000
2026-05-12T23:30:00+00:00,USDCAD,1.3696700000
2026-05-12T23:45:00+00:00,USDCAD,1.3697950000
2026-05-11T00:00:00+00:00,USDJPY,156.8995000000
2026-05-11T00:15:00+00:00,USDJPY,156.8885000000
2026-05-11T00:30:00+00:00,USDJPY,156.9635000000
2026-05-11T00:45:00+00:00,USDJPY,156.9390000000
2026-05-11T01:00:00+00:00,USDJPY,156.9845000000
2026-05-11T01:15:00+00:00,USDJPY,156.9360000000
2026-05-11T01:30:00+00:00,USDJPY,157.0200000000
2026-05-11T01:45:00+00:00,USDJPY,157.0950000000
2026-05-11T02:00:00+00:00,USDJPY,157.0745000000
2026-05-11T02:15:00+00:00,USDJPY,157.0720000000
2026-05-11T02:30:00+00:00,USDJPY,157.1430000000
2026-05-11T02:45:00+00:00,USDJPY,157.1445000000
2026-05-11T03:00:00+00:00,USDJPY,157.1345000000
2026-05-11T03:15:00+00:00,USDJPY,157.1445000000
2026-05-11T03:30:00+00:00,USDJPY,157.0950000000
2026-05-11T03:45:00+00:00,USDJPY,157.1575000000
2026-05-11T04:00:00+00:00,USDJPY,157.1330000000
2026-05-11T04:15:00+00:00,USDJPY,157.1515000000
2026-05-11T04:30:00+00:00,USDJPY,157.1400000000
2026-05-11T04:45:00+00:00,USDJPY,157.1255000000
2026-05-11T05:00:00+00:00,USDJPY,157.0775000000
2026-05-11T05:15:00+00:00,USDJPY,157.0965000000
2026-05-11T05:30:00+00:00,USDJPY,157.1225000000
2026-05-11T05:45:00+00:00,USDJPY,157.1375000000
2026-05-11T06:00:00+00:00,USDJPY,157.0845000000
2026-05-11T06:15:00+00:00,USDJPY,157.0475000000
2026-05-11T06:30:00+00:00,USDJPY,157.0075000000
2026-05-11T06:45:00+00:00,USDJPY,156.9995000000
2026-05-11T07:00:00+00:00,USDJPY,157.0845000000
2026-05-11T07:15:00+00:00,USDJPY,157.0565000000
2026-05-11T07:30:00+00:00,USDJPY,157.0810000000
2026-05-11T07:45:00+00:00,USDJPY,157.1240000000
2026-05-11T08:00:00+00:00,USDJPY,157.0880000000
2026-05-11T08:15:00+00:00,USDJPY,157.0430000000
2026-05-11T08:30:00+00:00,USDJPY,157.0110000000
2026-05-11T08:45:00+00:00,USDJPY,157.0895000000
2026-05-11T09:00:00+00:00,USDJPY,157.0980000000
2026-05-11T09:15:00+00:00,USDJPY,157.1060000000
2026-05-11T09:30:00+00:00,USDJPY,157.0885000000
2026-05-11T09:45:00+00:00,USDJPY,157.1430000000
2026-05-11T10:00:00+00:00,USDJPY,157.1250000000
2026-05-11T10:15:00+00:00,USDJPY,157.1125000000
2026-05-11T10:30:00+00:00,USDJPY,157.1060000000
2026-05-11T10:45:00+00:00,USDJPY,157.1435000000
2026-05-11T11:00:00+00:00,USDJPY,157.1115000000
2026-05-11T11:15:00+00:00,USDJPY,157.0935000000
2026-05-11T11:30:00+00:00,USDJPY,157.1100000000
2026-05-11T11:45:00+00:00,USDJPY,157.1215000000
2026-05-11T12:00:00+00:00,USDJPY,157.1300000000
2026-05-11T12:15:00+00:00,USDJPY,157.0920000000
2026-05-11T12:30:00+00:00,USDJPY,157.0905000000
2026-05-11T12:45:00+00:00,USDJPY,157.1165000000
2026-05-11T13:00:00+00:00,USDJPY,157.0760000000
2026-05-11T13:15:00+00:00,USDJPY,157.0495000000
2026-05-11T13:30:00+00:00,USDJPY,157.0235000000
2026-05-11T13:45:00+00:00,USDJPY,157.0345000000
2026-05-11T14:00:00+00:00,USDJPY,157.0380000000
2026-05-11T14:15:00+00:00,USDJPY,157.0375000000
2026-05-11T14:30:00+00:00,USDJPY,157.0370000000
2026-05-11T14:45:00+00:00,USDJPY,157.0005000000
2026-05-11T15:00:00+00:00,USDJPY,157.0495000000
2026-05-11T15:15:00+00:00,USDJPY,157.0230000000
2026-05-11T15:30:00+00:00,USDJPY,157.0420000000
2026-05-11T15:45:00+00:00,USDJPY,157.0475000000
2026-05-11T16:00:00+00:00,USDJPY,157.0645000000
2026-05-11T16:15:00+00:00,USDJPY,157.1115000000
2026-05-11T16:30:00+00:00,USDJPY,157.1360000000
2026-05-11T16:45:00+00:00,USDJPY,157.1595000000
2026-05-11T17:00:00+00:00,USDJPY,157.1645000000
2026-05-11T17:15:00+00:00,USDJPY,157.1350000000
2026-05-11T17:30:00+00:00,USDJPY,157.1325000000
2026-05-11T17:45:00+00:00,USDJPY,157.1125000000
2026-05-11T18:00:00+00:00,USDJPY,157.1215000000
2026-05-11T18:15:00+00:00,USDJPY,157.1345000000
2026-05-11T18:30:00+00:00,USDJPY,157.1975000000
2026-05-11T18:45:00+00:00,USDJPY,157.2065000000
2026-05-11T19:00:00+00:00,USDJPY,157.2375000000
2026-05-11T19:15:00+00:00,USDJPY,157.2455000000
2026-05-11T19:30:00+00:00,USDJPY,157.2630000000
2026-05-11T19:45:00+00:00,USDJPY,157.2425000000
2026-05-11T20:00:00+00:00,USDJPY,157.2355000000
2026-05-11T20:15:00+00:00,USDJPY,157.2235000000
2026-05-11T20:30:00+00:00,USDJPY,157.2140000000
2026-05-11T20:45:00+00:00,USDJPY,157.1745000000
2026-05-11T21:00:00+00:00,USDJPY,157.1675000000
2026-05-11T21:15:00+00:00,USDJPY,157.2005000000
2026-05-11T21:30:00+00:00,USDJPY,157.1880000000
2026-05-11T21:45:00+00:00,USDJPY,157.1635000000
2026-05-11T22:00:00+00:00,USDJPY,157.1805000000
2026-05-11T22:15:00+00:00,USDJPY,157.1955000000
2026-05-11T22:30:00+00:00,USDJPY,157.1955000000
2026-05-11T22:45:00+00:00,USDJPY,157.1925000000
2026-05-11T23:00:00+00:00,USDJPY,157.2015000000
2026-05-11T23:15:00+00:00,USDJPY,157.2315000000
2026-05-11T23:30:00+00:00,USDJPY,157.2410000000
2026-05-11T23:45:00+00:00,USDJPY,157.2415000000
2026-05-12T00:00:00+00:00,USDJPY,157.2790000000
2026-05-12T00:15:00+00:00,USDJPY,157.2795000000
2026-05-12T00:30:00+00:00,USDJPY,157.3290000000
2026-05-12T00:45:00+00:00,USDJPY,157.4215000000
2026-05-12T01:00:00+00:00,USDJPY,157.4925000000
2026-05-12T01:15:00+00:00,USDJPY,157.5490000000
2026-05-12T01:30:00+00:00,USDJPY,157.5675000000
2026-05-12T01:45:00+00:00,USDJPY,157.5380000000
2026-05-12T02:00:00+00:00,USDJPY,157.5540000000
2026-05-12T02:15:00+00:00,USDJPY,157.5780000000
2026-05-12T02:30:00+00:00,USDJPY,157.6270000000
2026-05-12T02:45:00+00:00,USDJPY,157.5905000000
2026-05-12T03:00:00+00:00,USDJPY,157.5845000000
2026-05-12T03:15:00+00:00,USDJPY,157.5730000000
2026-05-12T03:30:00+00:00,USDJPY,157.5950000000
2026-05-12T03:45:00+00:00,USDJPY,157.6140000000
2026-05-12T04:00:00+00:00,USDJPY,157.6270000000
2026-05-12T04:15:00+00:00,USDJPY,157.6370000000
2026-05-12T04:30:00+00:00,USDJPY,157.5565000000
2026-05-12T04:45:00+00:00,USDJPY,157.5865000000
2026-05-12T05:00:00+00:00,USDJPY,157.6430000000
2026-05-12T05:15:00+00:00,USDJPY,157.6680000000
2026-05-12T05:30:00+00:00,USDJPY,157.7370000000
2026-05-12T05:45:00+00:00,USDJPY,157.3140000000
2026-05-12T06:00:00+00:00,USDJPY,157.2955000000
2026-05-12T06:15:00+00:00,USDJPY,157.4635000000
2026-05-12T06:30:00+00:00,USDJPY,157.4155000000
2026-05-12T06:45:00+00:00,USDJPY,157.5145000000
2026-05-12T07:00:00+00:00,USDJPY,157.5155000000
2026-05-12T07:15:00+00:00,USDJPY,157.4670000000
2026-05-12T07:30:00+00:00,USDJPY,157.5170000000
2026-05-12T07:45:00+00:00,USDJPY,157.5070000000
2026-05-12T08:00:00+00:00,USDJPY,157.5990000000
2026-05-12T08:15:00+00:00,USDJPY,157.6250000000
2026-05-12T08:30:00+00:00,USDJPY,157.6525000000
2026-05-12T08:45:00+00:00,USDJPY,157.6185000000
2026-05-12T09:00:00+00:00,USDJPY,157.6385000000
2026-05-12T09:15:00+00:00,USDJPY,157.6005000000
2026-05-12T09:30:00+00:00,USDJPY,157.5995000000
2026-05-12T09:45:00+00:00,USDJPY,157.5630000000
2026-05-12T10:00:00+00:00,USDJPY,157.5770000000
2026-05-12T10:15:00+00:00,USDJPY,157.5545000000
2026-05-12T10:30:00+00:00,USDJPY,157.5180000000
2026-05-12T10:45:00+00:00,USDJPY,157.5620000000
2026-05-12T11:00:00+00:00,USDJPY,157.5525000000
2026-05-12T11:15:00+00:00,USDJPY,157.5645000000
2026-05-12T11:30:00+00:00,USDJPY,157.5280000000
2026-05-12T11:45:00+00:00,USDJPY,157.5735000000
2026-05-12T12:00:00+00:00,USDJPY,157.5905000000
2026-05-12T12:15:00+00:00,USDJPY,157.5830000000
2026-05-12T12:30:00+00:00,USDJPY,157.5525000000
2026-05-12T12:45:00+00:00,USDJPY,157.5540000000
2026-05-12T13:00:00+00:00,USDJPY,157.5790000000
2026-05-12T13:15:00+00:00,USDJPY,157.5815000000
2026-05-12T13:30:00+00:00,USDJPY,157.6125000000
